path	bytes	sha256
oracles/F6/tensor_011_nchwc8_s8.bin	51200	4a929e83b776abfc4e8b0aaf8c9e4dbe3dadeecb704059a263149784deca0a08
oracles/F6/tensor_012_nchw_u8.bin	51200	90aa59715bcaad3594c814b0d15a7ea3162c8a0f829305377eb66af0e94786a4
oracles/F6/tensor_012_nchwc8_s8.bin	51200	3b9d275352f3d7b3fa1330e4fd2819b243a0fb402c8e48e417868884140c5cfe
oracles/F6/tensor_013_nchw_u8.bin	102400	d6da71b7e43e9af374f52bd525efb0a7b81fb1063671ae154aa83bce8586ca27
oracles/F6/tensor_013_nchwc8_s8.bin	102400	7abbf8cf1e19d9ceaef494b94f085da4506e0c4f40e244a9b5a188032dd36a63
oracles/F6/tensor_014_nchw_u8.bin	102400	1a0a029b51e44a4a4d2c68623390ce6c668dc0966b0466c39573272ee037e3c1
oracles/F6/tensor_014_nchwc8_s8.bin	102400	d000867e58dc320bd219064e5ed68f6868d3acc8e422b7ad563f2d78be2415f5
oracles/F6/tensor_015_nchw_u8.bin	307200	fc3e3826b7536675a10263862c279bc03aecdd56c315962c5d9f8d04194937bc
oracles/F6/tensor_015_nchwc8_s8.bin	307200	96ab3a693f59a2cf14522e937077e4d648ab5e30f3a031d49c933f4e93f377bd
oracles/F6/tensor_016_nchw_u8.bin	204800	a75c31f94a31f4893efa95735be25e88906d196ec2a9f2e9e0a9cb1686cd6a6a
oracles/F6/tensor_016_nchwc8_s8.bin	204800	cfb5e4d38bbd70b5ced5bbe2b4b8dddf14c5c56eaf333b7d3c574faa36ee20ab
oracles/F6/tensor_017_nchw_u8.bin	102400	ca2fa1fabc377411a062889082ff494642253d24ffe86713d5f95852699c595d
oracles/F6/tensor_017_nchwc8_s8.bin	102400	2d2f078301a61e5eae30603ce67d6dc080af2d578174405075f03c5cae1b9368
oracles/F6/tensor_018_nchw_u8.bin	51200	6d61282ec02a92335cc7c09780784439f05a563c9a50741989d3ff6d85c9b3ff
oracles/F6/tensor_018_nchwc8_s8.bin	51200	82ad2727ab8954c0692775d66fba54507d28445c2408e694c3d6ab0ffd44d13d
oracles/F6/tensor_019_nchw_u8.bin	51200	3845044418f43caee5ee03da43333d81795cd75282f0a76f48bb06fa81e232e3
oracles/F6/tensor_019_nchwc8_s8.bin	51200	217294df91c2280e64c4f912e45de99ea879d67a75623fe2ebda3562da8c4284
oracles/F6/tensor_020_nchw_u8.bin	25600	a6363e7b5fe318cfcec859830d632344005368c07af9c27156f6c0a4dbee82f7
oracles/F6/tensor_020_nchwc8_s8.bin	25600	3af011c8b3cf29909359bcbab201f3b42f9542663574a9374d9d10ff20b53745
oracles/F6/tensor_021_nchw_u8.bin	25600	6f705b4f7ba95a45d06d9e98f70983c711b62675b06397d36d650a52b91a4329
oracles/F6/tensor_021_nchwc8_s8.bin	25600	8d2af39c54b74153f8d73e91b4769f4a8888147bc198bd16227d31125985e61d
oracles/F6/tensor_022_nchw_u8.bin	25600	bd347b84f1f9c231e15fd40795c3caa6cd03b7da577d5213eb5f98a02da9a6fa
oracles/F6/tensor_022_nchwc8_s8.bin	25600	5ab984f8002c9641bda080b5fbaa00e93277d67406dfd8854a66ee4dcddaeab2
oracles/F6/tensor_023_nchw_u8.bin	25600	9b1e7f3a258015397d123a408b31e7e42578d18cac9040ad122971b669ffd703
oracles/F6/tensor_023_nchwc8_s8.bin	25600	ecc3113d13ad62d5ea8205e5d5c8365f81652af14e60f5c7faadd3e2cee75d6d
oracles/F6/tensor_024_nchw_u8.bin	25600	e942270bf892eca32834c02a36d8b64101e02158f5376e9fe35f3587363c48f5
oracles/F6/tensor_024_nchwc8_s8.bin	25600	c8472d5b19eab5f018d9f65f0c990137d95f09fc87225378b667e8cedc2caf7e
oracles/F6/tensor_025_nchw_u8.bin	25600	01c68fa8fde35903fba20ccb21ec58ddf8f2cba60dfb2e1559fedf1824cda390
oracles/F6/tensor_025_nchwc8_s8.bin	25600	7105ce4710b6575f7b6b3a68340d6071e18e57e2555a6b036be6725c1d3df84c
oracles/F6/tensor_026_nchw_u8.bin	25600	4f0575d297b46996998669dbbf20541db52eb729f6ee1fddc04247d4db08ce19
oracles/F6/tensor_026_nchwc8_s8.bin	25600	8ae3d5c4b678b917cc12ed9df41b7d3c854a56e841ce6217ad4cc7249d440661
oracles/F6/tensor_027_nchw_u8.bin	25600	667cfe1aa27362a27555082cd7b7cb5e914e6c70cb8b4093cb095f25cf7fffec
oracles/F6/tensor_027_nchwc8_s8.bin	25600	54baa2012c23037e2e1c9c7c5107314bd9904b7997b803169d162492977ba246
oracles/F6/tensor_028_nchw_u8.bin	51200	7929d3a3f4f2d54c941c92b008ea3e1e05ad92858f45b84ee7d2b3b628ea424b
oracles/F6/tensor_028_nchwc8_s8.bin	51200	40c73df2da3a21d4c76ddab82a90b081983ec34ae270edfb44642025149392be
oracles/F6/tensor_029_nchw_u8.bin	51200	e49b878a4a2802cbe581821ef5e74b956509b76ad80ab4d5e58d2fc2bbff33cb
oracles/F6/tensor_029_nchwc8_s8.bin	51200	9b93a6daa387e7f960f8946b505073341593d55a4ed28ca627fb94f0dee6d58f
oracles/F6/tensor_030_nchw_u8.bin	153600	ac496f065741a68891968d27d9dcac8f8d8906e0bec2951374ec67dd5855c8c7
oracles/F6/tensor_030_nchwc8_s8.bin	153600	33be291085ec99c2057d073b7987d93c750ed55d3aab89ec6df8efaa36ac519b
oracles/F6/tensor_031_nchw_u8.bin	102400	f1226e05b1247f0f29fa64882867dc4ff62246bd6507e0fe341711ee5a30c2b9
oracles/F6/tensor_031_nchwc8_s8.bin	102400	139bda07c2aaacedec2037c76c6aed65fb0fa9b8d23c5b7d158bc83bab0c0a6b
oracles/F7/tensor_000_nchw_u8.bin	819200	82191b5d49e91123eac10406ff6fd0f93127a4f724da960091456dc285afdd28
oracles/F7/tensor_000_nchwc8_s8.bin	819200	2b7b903a774d94b07b016e060afcaab06714d5a85e587120976600a8a0bf7631
oracles/F7/tensor_001_nchw_u8.bin	819200	7763ea14ae9b6c85546365cf214dcb4a531e0e59d7459c219337147a85863c03
oracles/F7/tensor_001_nchwc8_s8.bin	819200	9dc3df54a160f5092f4906ebd91c448d05d9f2bf6c4268b400c9c03e5e0b77b2
oracles/F7/tensor_002_nchw_u8.bin	204800	0efbc571bdbc0dd7ed0c4d6471c31fbeda24a30085f80f576705ed9a024c7df7
oracles/F7/tensor_002_nchwc8_s8.bin	204800	752c1bbf015426ccf70c42910d654b7ea27f2505e3b3e30d4639345a164f8d3b
oracles/F7/tensor_003_nchw_u8.bin	102400	5f94770f4db37901a262f777e5e6280136a59cc2f4064034e1a73f1ae75d2ee9
oracles/F7/tensor_003_nchwc8_s8.bin	102400	da3a9634da5dd3d751a15a6c7e10f3c9d2bc213ef23789f7c7c5ea01559dbb96
oracles/F7/tensor_004_nchw_u8.bin	102400	7b37b9eaf3fbe7ce34e8875273d63d8e57559392b890e0dd1841bb8c628d8640
oracles/F7/tensor_004_nchwc8_s8.bin	102400	dcc4440a808e61a5bc380272fd8a7d942d500db4276eaf05850b305ac7a260fb
oracles/F7/tensor_005_nchw_u8.bin	51200	a627b790e3532a4ff0ff422383357b908705fcd429c76d63eaae84a11ae25fb7
oracles/F7/tensor_005_nchwc8_s8.bin	51200	b5c54e529300e41cc2a368c5d2a3e132490161861b8e332ee0bca8b49f34aec3
oracles/F7/tensor_006_nchw_u8.bin	51200	6584e96022ada86fb4b0fa3a7cd3649e554bf6a9c8a4722a69c217ae7583c0a6
oracles/F7/tensor_006_nchwc8_s8.bin	51200	9d9ba264de2a71eb8a606cbdb02d8d24eef6a14ec8b8a9f8b3bd1eee4d8a660e
oracles/F7/tensor_007_nchw_u8.bin	51200	1a9a93104e7b4d415b5a2b2563a51dfbbc2b4a2799975b6e1f4df4791763464c
oracles/F7/tensor_007_nchwc8_s8.bin	51200	1e8dbe12ff96b08f95aca69efb780f8d69e1806a0f17a4b4852bef8898c153d5
oracles/F7/tensor_008_nchw_u8.bin	51200	0306152850a63ce226a06991ab67d315fffcfa1197f572a43010d1cf022f261a
oracles/F7/tensor_008_nchwc8_s8.bin	51200	279fe7f330aa55322889991ba0df0ade5338e65858b3371fc69b844882d2b774
oracles/F7/tensor_009_nchw_u8.bin	51200	edec03e9d9c46926ac81417eb4db5016e1324adc5d6d44ec30bf8c5279e6a0bc
oracles/F7/tensor_009_nchwc8_s8.bin	51200	3d387a4b22c8ecb5c77ac606c88c8f2eda7283e2a68bf8d9ca5f801e1596af58
oracles/F7/tensor_010_nchw_u8.bin	51200	10e8da23fc20976085a64a2d83a62c6ab1977148112a72415c2a3ad98242e8c1
oracles/F7/tensor_010_nchwc8_s8.bin	51200	24ca723699cd94a55a5e6f53b303fe026a291cf1e23a70f7d583c3ea5d27fcf2
oracles/F7/tensor_011_nchw_u8.bin	51200	189668e137726d300a16f2451f485f62e480d11d65bc6f2b20fe9a38d0f184a8
oracles/F7/tensor_011_nchwc8_s8.bin	51200	5ca7557d27d752cf96be50aef46429901321c7813e7d193f2f213433b7db23da
oracles/F7/tensor_012_nchw_u8.bin	51200	ee5d17183ddc52ec151197f346936300f6b9dc3c03a849e9af8f2032b9dc5de0
oracles/F7/tensor_012_nchwc8_s8.bin	51200	f3a77fdb5af4d002572df9a91430bfd452b841faeaf581839e5551a47d152187
oracles/F7/tensor_013_nchw_u8.bin	102400	e5890ee585648afd35afd2bec51e9cf8ae398e0e083ccc8edd266cf3d20ae3ca
oracles/F7/tensor_013_nchwc8_s8.bin	102400	392f20b2869213b864ee1660898ec16a1faf3dfeca8fdf48e736f09b5561804a
oracles/F7/tensor_014_nchw_u8.bin	102400	dace2ed9e753be5bde758a263947ea7a3595f82f5660ba45cb34f9121b9d6e8e
oracles/F7/tensor_014_nchwc8_s8.bin	102400	00546729e4059dda9cd263ef2baa7b711ec74b57297ae46d8ed6270db637a099
oracles/F7/tensor_015_nchw_u8.bin	307200	e75f0714b004415e103a38920b318b49d50c34f2de22fc1bd1e372d52542bd25
oracles/F7/tensor_015_nchwc8_s8.bin	307200	ad112d1a7fa91e7864a5b10efb9107548a377fc5e0ed5606e9f713c372f3c832
oracles/F7/tensor_016_nchw_u8.bin	204800	17fd810d2f53980545a7a889b844259dc72ad6b8d7cd9912c6658816c13fb1c4
oracles/F7/tensor_016_nchwc8_s8.bin	204800	ee22254043a667909f15037377c589cef60944884f03ba079cdb1d8c12e5b771
oracles/F7/tensor_017_nchw_u8.bin	102400	b20236e92060c7ab25f30024dbcd64b13c76004a32426a7b06c81689e53422db
oracles/F7/tensor_017_nchwc8_s8.bin	102400	91524fc1775a5de641b231c4e6bf9adb336213baad41c442edd01d5509cd195d
oracles/F7/tensor_018_nchw_u8.bin	51200	91d9c2837630b7faee1c4e9f0e9839740e73deaa2bbaaa42626640ccca62587d
oracles/F7/tensor_018_nchwc8_s8.bin	51200	05c07a0d247d3490b924a17f3fe62d67e4628b8fa79500f87a1d547196654923
oracles/F7/tensor_019_nchw_u8.bin	51200	9e77cda10fb371b8f8c71d3cce991de0021590cf28c551f7abba2f7e66d5e856
oracles/F7/tensor_019_nchwc8_s8.bin	51200	74c74420c90772d64e96a9573b7702dfbf0beca57d238f1dea76cd804aefca05
oracles/F7/tensor_020_nchw_u8.bin	25600	81ecdedca412bb64802c6385b807a0ca4df8bfb302a3daaf78f31e9544d14d25
oracles/F7/tensor_020_nchwc8_s8.bin	25600	83f36d3bc8eacf2915818f88889bba1069338dbfd22a1d03138ccd125d3eaaab
oracles/F7/tensor_021_nchw_u8.bin	25600	11955fa7b28f9a7d8553554ce2d1145bb8d41e8550347001f3d9d5fd72e71429
oracles/F7/tensor_021_nchwc8_s8.bin	25600	598f42523b2bc242d5fd236b915f816e488466cf0aa3a91e48032b1bad49e9d6
oracles/F7/tensor_022_nchw_u8.bin	25600	cfa8c18cd0357c4abce5db4d00fe79067d58932a65e6357eb29ef41341bc0804
oracles/F7/tensor_022_nchwc8_s8.bin	25600	b9ed5aa70b53473f32af9d0c8132fed8796eb0b2599254887cf1bcf9b503f20b
oracles/F7/tensor_023_nchw_u8.bin	25600	57a979e94de6556067fcab85a628b6833b2d61cb0d0ffc112941cd10438def9b
oracles/F7/tensor_023_nchwc8_s8.bin	25600	5d43d228458ee91782a9ba49bd0f07fdf5b2048f80e64e5ca5d40e683912cdb0
oracles/F7/tensor_024_nchw_u8.bin	25600	7cc08550a20c286d17a56d43361845829aa5b7348a47189afda137674c2a0074
oracles/F7/tensor_024_nchwc8_s8.bin	25600	2fcc5b4758b668b96049fd64149de7a91602c143a48479e89ccae22b7646d9ad
oracles/F7/tensor_025_nchw_u8.bin	25600	73e88bee21a36c2b7c156e2121eb922aca76c3a1e63a6d474911a3284dd203ba
oracles/F7/tensor_025_nchwc8_s8.bin	25600	571b6792fe24f81017351e4b10e87987e8201fe8c4af9e0c6a75880a56aedbdc
oracles/F7/tensor_026_nchw_u8.bin	25600	1472bae56658559ddf0136aa49f5950a1cfcc38c8148ec92e058b6cca71914ee
oracles/F7/tensor_026_nchwc8_s8.bin	25600	43ca1dc9fc371e4a66fce56e12b6a134a4e7572648f5d964de4e033d0cec6728
oracles/F7/tensor_027_nchw_u8.bin	25600	a8e28c7daa86d21de7bcd9557435a9847306db4922baa8488d417f77fd40d729
oracles/F7/tensor_027_nchwc8_s8.bin	25600	3960a10da92cd7606867584f4239234062913889778d47945456974dabcb4938
oracles/F7/tensor_028_nchw_u8.bin	51200	5410037443cdbbd98414ae1ce903afabc6fef00f6eb5849cb8f34d1a82cb78d8
oracles/F7/tensor_028_nchwc8_s8.bin	51200	6d1a7fddfad2924886ac994d704d0877fc7f22dc63d0d02e6f148073faee72bc
oracles/F7/tensor_029_nchw_u8.bin	51200	7656b05199578dcc9fde851ca168b0705576c04097c1ac2b9daf1f782a0b9c69
oracles/F7/tensor_029_nchwc8_s8.bin	51200	51ec68105b97a7b563660cb56ced8df37f5056db3e6b0da6ce063a55a3b898b1
oracles/F7/tensor_030_nchw_u8.bin	153600	e16600138fce1384fb1fe141d423f0df2ae064295aa107e7e9aaabee29bfe3d8
oracles/F7/tensor_030_nchwc8_s8.bin	153600	b415398d18a69e440ac3c0fe28036bd16db9b170910be2ead03b982ead8e23f9
oracles/F7/tensor_031_nchw_u8.bin	102400	9284a4b32774b096e7463f8e578f1ace7ebf6a6f1ce7b79940030d426f03b7da
oracles/F7/tensor_031_nchwc8_s8.bin	102400	daec54d3159cf3da7396dea4f84edb73a2f3562897306f6780c00c6b57cfd398
package.json	622	c922c1ccb1c5a73691bdaa154da46dcff40da3e49907d597365d9bc0e9d71e79
scale_encoding.tsv	176576	09f915c4d7bcb93347fed407f534e3b1d58505195fa4bf5b37876f2eb9380248
tensors.tsv	4773	a0ad581da58b25f8c6b8d1469a2fe86369d5b1dc13b6a29f1192fef12e49aa44
